"Latest: Time (s)","Latest: Potential (mV)","Latest: EKG (mV)"
0,-0.03663003663,-0.00168980960049
0.005,0.028083028083,-0.00429316129959
0.01,0.001221001221,-0.00382375767969
0.015,-0.039072039072,-0.00328160081187
0.02,0.025641025641,-0.00477515023366
0.025,0.0573870573871,-0.00141791273308
0.03,-0.02442002442,0.00584592496619
0.035,-0.00610500610501,0.00845229099489
0.04,0.0695970695971,0.00969528468128
0.045,-0.00610500610501,0.0143755669854
0.05,0.013431013431,0.0172916690793
0.055,0.0769230769231,0.0200412192853
0.06,0.026862026862,0.026651322359
0.065,-0.025641025641,0.0298284786803
0.07,0.03663003663,0.0264501470046
0.075,0.0683760683761,0.0252589340922
0.08,-0.00610500610501,0.0277289175857
0.085,-0.023199023199,0.0253477745807
0.09,0.013431013431,0.0176968816566
0.095,-0.040293040293,0.00897871312133
0.1,-0.0854700854701,-0.00400667905291
0.105,-0.0610500610501,-0.0222146305591
0.11,-0.0671550671551,-0.0397438921662
0.115,-0.103785103785,-0.0548312798
0.12,-0.0915750915751,-0.0690316746779
0.125,-0.101343101343,-0.0811893621998
0.13,-0.141636141636,-0.0922957495888
0.135,-0.119658119658,-0.103989975302
0.14,-0.0805860805861,-0.111843959737
0.145,-0.130647130647,-0.114050586242
0.15,-0.145299145299,-0.116564863554
0.155,-0.115995115995,-0.121075901178
0.16,-0.128205128205,-0.124272059125
0.165,-0.157509157509,-0.127358304787
0.17,-0.120879120879,-0.131398153573
0.175,-0.0903540903541,-0.131725587838
0.18,-0.139194139194,-0.127913711213
0.185,-0.120879120879,-0.12502254526
0.19,-0.0598290598291,-0.120864615396
0.195,-0.107448107448,-0.112570075742
0.2,-0.131868131868,-0.10647536438
0.205,-0.0720390720391,-0.104277005167
0.21,-0.0647130647131,-0.0996691098272
0.215,-0.113553113553,-0.0935435904781
0.22,-0.0757020757021,-0.0902240704823
0.225,-0.041514041514,-0.0860807677299
0.23,-0.0891330891331,-0.0795931752666
0.235,-0.0695970695971,-0.0750648873093
0.24,-0.029304029304,-0.0708712999663
0.245,-0.0622710622711,-0.0645181691792
0.25,-0.0610500610501,-0.0594018137216
0.255,-0.00976800976801,-0.0548802675218
0.26,-0.02442002442,-0.0473737340637
0.265,-0.0940170940171,-0.0419810594883
0.27,-0.0537240537241,-0.0438615115257
0.275,0.00610500610501,-0.0457050164416
0.28,-0.0586080586081,-0.042796668534
0.285,-0.0708180708181,-0.0418618786864
0.29,-0.003663003663,-0.043084088765
0.295,-0.02442002442,-0.0404664668943
0.3,-0.0683760683761,-0.0372882959388
0.305,-0.013431013431,-0.0368992865119
0.31,0.003663003663,-0.0341235685856
0.315,-0.03663003663,-0.0284331542254
0.32,-0.00610500610501,-0.0238801214081
0.325,0.00732600732601,-0.0191494695603
0.33,-0.034188034188,-0.014472145652
0.335,-0.039072039072,-0.0141200887881
0.34,-0.003663003663,-0.0166924660831
0.345,-0.041514041514,-0.0189329215895
0.35,-0.045177045177,-0.022624480419
0.355,0.004884004884,-0.0261232086282
0.36,-0.01221001221,-0.0252202356949
0.365,-0.0512820512821,-0.0233892880967
0.37,0.00732600732601,-0.023129620452
0.375,-0.002442002442,-0.0205363320079
0.38,-0.0769230769231,-0.0189073551884
0.385,-0.041514041514,-0.0237422548264
0.39,0.025641025641,-0.0279349941657
0.395,-0.0598290598291,-0.0271516746449
0.4,-0.0781440781441,-0.0296983109163
0.405,0.039072039072,-0.0336380444606
0.41,-0.003663003663,-0.0295375001497
0.415,-0.0561660561661,-0.023196869567
0.42,-0.00732600732601,-0.0214870419255
0.425,0,-0.0199481491328
0.43,-0.0561660561661,-0.0184393298614
0.435,-0.0537240537241,-0.0219551862052
0.44,0.002442002442,-0.0270681604018
0.445,-0.032967032967,-0.0283618797133
0.45,-0.0537240537241,-0.0291719989361
0.455,0.010989010989,-0.0301580585455
0.46,-0.018315018315,-0.0273874388287
0.465,-0.0744810744811,-0.0255898994237
0.47,0.010989010989,-0.0271936691397
0.475,0.018315018315,-0.024541606487
0.48,-0.0586080586081,-0.0192156383667
0.485,-0.047619047619,-0.019809692367
0.49,0.026862026862,-0.0223044347778
0.495,-0.042735042735,-0.0211054141407
0.5,-0.0708180708181,-0.0225918585542
0.505,0.004884004884,-0.0274341645581
0.51,0.00732600732601,-0.0272317075213
0.515,-0.0744810744811,-0.0246418601057
0.52,-0.00854700854701,-0.0257492671617
0.525,0.03663003663,-0.0240771775172
0.53,-0.0573870573871,-0.0184739670954
0.535,-0.0537240537241,-0.0183926046283
0.54,0.0610500610501,-0.0197464474526
0.545,-0.026862026862,-0.0148534095499
0.55,-0.0622710622711,-0.0122408098339
0.555,0.018315018315,-0.0148367804041
0.56,0.028083028083,-0.0132630668554
0.565,-0.032967032967,-0.0081265810258
0.57,-0.001221001221,-0.00590328270201
0.575,0.00854700854701,-0.00495971480915
0.58,-0.0634920634921,-0.00577720672537
0.585,-0.037851037851,-0.0123230617198
0.59,0.021978021978,-0.0186758438529
0.595,-0.0549450549451,-0.0206070979835
0.6,-0.0793650793651,-0.0254711393101
0.605,-0.028083028083,-0.0343159594891
0.61,-0.042735042735,-0.0405574621377
0.615,-0.115995115995,-0.0467326277484
0.62,-0.0622710622711,-0.0566924567487
0.625,-0.031746031746,-0.0636904397823
0.63,-0.0989010989011,-0.0657436799707
0.635,-0.0720390720391,-0.0685347565988
0.64,-0.003663003663,-0.0686389662378
0.645,-0.0695970695971,-0.0628963533633
0.65,-0.0854700854701,-0.0589991240847
0.655,0.00610500610501,-0.0570102568135
0.66,-0.015873015873,-0.0496240340408
0.665,-0.0537240537241,-0.0404956689589
0.67,0.0708180708181,-0.030955734989
0.675,0.189255189255,-0.00776547738259
0.68,0.159951159951,0.0331798833104
0.685,0.145299145299,0.0773859863774
0.69,0.046398046398,0.107772352372
0.695,-0.150183150183,0.106885350731
0.7,-0.217338217338,0.0649836402237
0.705,-0.161172161172,-0.00203117234808
0.71,-0.168498168498,-0.0672847229591
0.715,-0.196581196581,-0.119011411001
0.72,-0.129426129426,-0.154371460196
0.725,-0.0757020757021,-0.167778469704
0.73,-0.0842490842491,-0.160254277423
0.735,-0.0573870573871,-0.140895278852
0.74,-0.00854700854701,-0.114950861711
0.745,-0.0561660561661,-0.0870065058369
0.75,-0.0866910866911,-0.0667836497604
0.755,0.013431013431,-0.054484277858
0.76,0.015873015873,-0.0404092360734
0.765,-0.0634920634921,-0.0268752595595
0.77,-0.013431013431,-0.0210052203125
0.775,0.047619047619,-0.0162136730462
0.78,-0.03663003663,-0.00878116913347
0.785,-0.029304029304,-0.00604012253025
0.79,0.0805860805861,-0.00425339915945
0.795,-0.01221001221,0.00293024582676
0.8,-0.0671550671551,0.00541559737644
0.805,0.021978021978,-0.000106754024839
0.81,0.01221001221,-0.00330995788019
0.815,-0.0647130647131,-0.00511946024735
0.82,0.010989010989,-0.00996516378839
0.825,0.045177045177,-0.0103968422596
0.83,-0.0634920634921,-0.00694451014907
0.835,-0.0561660561661,-0.010330109394
0.84,0.0634920634921,-0.0152710850591
0.845,0.00732600732601,-0.0112782595126
0.85,-0.03663003663,-0.0053182757573
0.855,0.039072039072,-0.00264490994098
0.86,0.021978021978,0.00208694523738
0.865,-0.037851037851,0.00611312984745
0.87,0.031746031746,0.00595133216253
0.875,0.0683760683761,0.00911075334567
0.88,-0.046398046398,0.0146161121333
0.885,-0.031746031746,0.0120356031987
0.89,0.0805860805861,0.0071937333867
0.895,-0.003663003663,0.00928668265082
0.9,-0.017094017094,0.0111934164736
0.905,0.0879120879121,0.0123750880607
0.91,0.0586080586081,0.020698911784
0.915,-0.039072039072,0.0286336279326
0.92,0.004884004884,0.0265764111652
0.925,0.0525030525031,0.0217307885704
0.93,-0.037851037851,0.018661022545
0.935,-0.0586080586081,0.00993389954492
0.94,-0.00610500610501,-0.0036264433357
0.945,-0.0769230769231,-0.0164419738289
0.95,-0.0940170940171,-0.0314268302512
0.955,-0.043956043956,-0.0472481883892
0.96,-0.0683760683761,-0.0578577818968
0.965,-0.130647130647,-0.0667627564439
0.97,-0.0976800976801,-0.0785372321674
0.975,-0.0708180708181,-0.0881420778818
0.98,-0.129426129426,-0.0936119969473
0.985,-0.130647130647,-0.100263483593
0.99,-0.103785103785,-0.107845854998
0.995,-0.137973137973,-0.113641988292
1,-0.141636141636,-0.119574182034
1.005,-0.0854700854701,-0.123802716979
1.01,-0.106227106227,-0.12235754889
1.015,-0.152625152625,-0.119853158705
1.02,-0.106227106227,-0.120387942528
1.025,-0.0622710622711,-0.118150550139
1.03,-0.129426129426,-0.111864643069
1.035,-0.103785103785,-0.107732878115
1.04,-0.013431013431,-0.101987023478
1.045,-0.100122100122,-0.090987561605
1.05,-0.123321123321,-0.0843344592377
1.055,-0.043956043956,-0.0835250154837
1.06,-0.045177045177,-0.0795429504071
1.065,-0.108669108669,-0.0741157538384
1.07,-0.0512820512821,-0.0722462545774
1.075,0.001221001221,-0.0676836540002
1.08,-0.0781440781441,-0.0588082420927
1.085,-0.108669108669,-0.055758114287
1.09,-0.032967032967,-0.0591210943512
1.095,-0.042735042735,-0.0598918022333
1.1,-0.0659340659341,-0.0577245537196
1.105,0.00732600732601,-0.0537237208025
1.11,0.001221001221,-0.0441519804457
1.115,-0.0659340659341,-0.0338882810984
1.12,-0.017094017094,-0.0294027236411
1.125,0.015873015873,-0.025657631162
1.13,-0.046398046398,-0.0205457194531
1.135,-0.040293040293,-0.019647765186
1.14,0.019536019536,-0.0205373678565
1.145,-0.035409035409,-0.0188749917787
1.15,-0.0757020757021,-0.0204324719548
1.155,-0.014652014652,-0.0267220655574
1.16,0.00976800976801,-0.0292779214602
1.165,-0.0598290598291,-0.0276670639566
1.17,0.003663003663,-0.0266699462895
1.175,0.0549450549451,-0.0211455669092
1.18,-0.045177045177,-0.0113723658415
1.185,-0.034188034188,-0.00767791327911
1.19,0.0610500610501,-0.00686621282295
1.195,-0.031746031746,-0.00260896413392
1.2,-0.0830280830281,-0.00397666133118
1.205,0.018315018315,-0.0121955763779
1.21,0.00976800976801,-0.0156771333116
1.215,-0.0903540903541,-0.0169186083982
1.22,-0.041514041514,-0.0242081331436
1.225,0.02442002442,-0.0301980437633
1.23,-0.046398046398,-0.0293740579658
1.235,-0.0537240537241,-0.0291811974206
1.24,0.015873015873,-0.0300665708425
1.245,-0.026862026862,-0.0272069874103
1.25,-0.04884004884,-0.0247793959044
1.255,0.028083028083,-0.0234628358914
1.26,-0.018315018315,-0.0189927468385
1.265,-0.0866910866911,-0.0176831287487
1.27,-0.017094017094,-0.0234079388855
1.275,0.035409035409,-0.025846958018
1.28,-0.047619047619,-0.0219953955328
1.285,-0.032967032967,-0.0203232520233
1.29,0.019536019536,-0.0200878563966
1.295,-0.043956043956,-0.0180114664709
1.3,-0.0695970695971,-0.0200316163648
1.305,0.002442002442,-0.0256651665857
1.31,-0.010989010989,-0.0271921671552
1.315,-0.0671550671551,-0.0269246860812
1.32,-0.00976800976801,-0.0289783257657
1.325,0.004884004884,-0.0284149494442
1.33,-0.0732600732601,-0.0262741619791
1.335,-0.0525030525031,-0.0293289896267
1.34,0.028083028083,-0.0323476140282
1.345,-0.028083028083,-0.0289897352679
1.35,-0.039072039072,-0.0250868787496
1.355,0.004884004884,-0.023213334346
1.36,-0.037851037851,-0.021106394765
1.365,-0.101343101343,-0.0241175771134
1.37,-0.017094017094,-0.0330331584535
1.375,0.025641025641,-0.0363918627468
1.38,-0.0598290598291,-0.0325112924997
1.385,-0.039072039072,-0.0307432040676
1.39,0.026862026862,-0.0293264347053
1.395,-0.0525030525031,-0.024964261655
1.4,-0.0769230769231,-0.0253658333645
1.405,0.003663003663,-0.0302329246159
1.41,-0.001221001221,-0.0303147877003
1.415,-0.0769230769231,-0.0282534189945
1.42,-0.021978021978,-0.0301935011746
1.425,-0.001221001221,-0.0312088335175
1.43,-0.0854700854701,-0.0310187362645
1.435,-0.0561660561661,-0.0357345898087
1.44,0.037851037851,-0.0388387354464
1.445,-0.015873015873,-0.0330296078685
1.45,-0.0757020757021,-0.0272883847453
1.455,-0.002442002442,-0.0272587826476
1.46,-0.00976800976801,-0.0263824339226
1.465,-0.0708180708181,-0.0253640090017
1.47,-0.037851037851,-0.0289134683245
1.475,0.00610500610501,-0.0318014177292
1.48,-0.0793650793651,-0.0321976406057
1.485,-0.0989010989011,-0.0380545263846
1.49,-0.028083028083,-0.0479946656337
1.495,-0.0598290598291,-0.0539405757461
1.5,-0.0989010989011,-0.0582893945503
1.505,-0.013431013431,-0.0621768086451
1.51,-0.01221001221,-0.0589803230384
1.515,-0.0903540903541,-0.0524391115434
1.52,-0.039072039072,-0.050247748291
1.525,0.00732600732601,-0.0473330945502
1.53,-0.045177045177,-0.0403760266132
1.535,-0.041514041514,-0.035249332632
1.54,0.0647130647131,-0.0291525041555
1.545,0.0634920634921,-0.0137900327449
1.55,0.103785103785,0.00994118571183
1.555,0.273504273504,0.0448999061663
1.56,0.201465201465,0.0931240150471
1.565,-0.045177045177,0.12877835951
1.57,-0.113553113553,0.122437837274
1.575,-0.151404151404,0.0771809141577
1.58,-0.194139194139,0.0125175335794
1.585,-0.152625152625,-0.0535319352656
1.59,-0.0708180708181,-0.102442476513
1.595,-0.103785103785,-0.125956452677
1.6,-0.126984126984,-0.132979080889
1.605,-0.028083028083,-0.129693964605
1.61,-0.023199023199,-0.113665499734
1.615,-0.0744810744811,-0.0916800195872
1.62,0,-0.0718919384542
1.625,0.037851037851,-0.0505837088948
1.63,-0.0586080586081,-0.0299814124389
1.635,-0.045177045177,-0.0200619172282
1.64,0.043956043956,-0.0163255393705
1.645,-0.018315018315,-0.0103488970783
1.65,-0.039072039072,-0.00696435982767
1.655,0.030525030525,-0.00705634639424
1.66,0.013431013431,-0.00416601599809
1.665,-0.0549450549451,-0.00186311886411
1.67,0.00854700854701,-0.00444227279087
1.675,0.0598290598291,-0.0038771262965
1.68,-0.045177045177,0.000946490051693
1.685,-0.03663003663,4.61661648491E-05
1.69,0.045177045177,-0.00378476225466
1.695,-0.018315018315,-0.00333698550429
1.7,-0.0634920634921,-0.00503571320015
1.705,0.021978021978,-0.0106309678247
1.71,0.046398046398,-0.0101818859974
1.715,-0.042735042735,-0.00475889484582
1.72,0.003663003663,-0.00284713846811
1.725,0.025641025641,-0.00183215466705
1.73,-0.040293040293,-0.000318966986894
1.735,0.00854700854701,-0.00165633017487
1.74,0.0720390720391,0.000244655694296
1.745,-0.002442002442,0.00806265753726
1.75,-0.0512820512821,0.0111521176537
1.755,0.0598290598291,0.00852958430004
1.76,0.03663003663,0.0105099707794
1.765,-0.04884004884,0.0134311355975
1.77,0.010989010989,0.0100799837909
1.775,0.0561660561661,0.00792366273466
1.78,-0.029304029304,0.00973820426187
1.785,-0.003663003663,0.00855201940947
1.79,0.0683760683761,0.00785506056963
1.795,-0.013431013431,0.0115828599798
1.8,-0.0525030525031,0.0107719416504
1.805,0.0537240537241,0.00540007547691
1.81,0.023199023199,0.00536659225102
1.815,-0.0964590964591,0.00452882346428
1.82,-0.0695970695971,-0.00775898201794
1.825,-0.042735042735,-0.0252130847948
1.83,-0.115995115995,-0.0416493170222
1.835,-0.103785103785,-0.0595087908364
1.84,-0.0695970695971,-0.0754485972737
1.845,-0.126984126984,-0.0864327470729
1.85,-0.147741147741,-0.0976279096899
1.855,-0.0976800976801,-0.109114118355
1.86,-0.0989010989011,-0.115019021861
1.865,-0.157509157509,-0.11759629871
1.87,-0.111111111111,-0.121384722561
1.875,-0.105006105006,-0.123210945491
1.88,-0.157509157509,-0.123453511242
1.885,-0.13431013431,-0.126364728208
1.89,-0.0744810744811,-0.127572834344
1.895,-0.126984126984,-0.123552204265
1.9,-0.155067155067,-0.121081552576
1.905,-0.0842490842491,-0.121575238273
1.91,-0.0866910866911,-0.118309967139
1.915,-0.140415140415,-0.113235256538
1.92,-0.0866910866911,-0.110798105031
1.925,-0.046398046398,-0.105770680153
1.93,-0.114774114774,-0.0973553665309
